Date,Time_L,Temp_L,Wind_L,Precip_L,Visibility_L,Time1
2021-11-16,21:00,11,19,0.1,10,2100
2021-11-17,00:00,10,20,0.2,9,0
2021-11-17,03:00,8,18,0.1,10,300
2021-11-17,06:00,8,15,0,10,600
2021-11-17,09:00,8,17,0.1,10,900
2021-11-17,12:00,11,21,0.5,10,1200
2021-11-17,15:00,10,21,0.4,10,1500
2021-11-17,18:00,10,19,0.6,10,1800
2021-11-17,21:00,10,17,0.2,10,2100
2021-11-18,00:00,10,11,0.1,10,0
2021-11-18,03:00,11,13,0,10,300
2021-11-18,06:00,12,16,0.1,10,600
2021-11-18,09:00,12,20,0,10,900
2021-11-18,12:00,14,21,0,10,1200
2021-11-18,15:00,14,17,0,10,1500
2021-11-18,18:00,13,18,0,10,1800
2021-11-18,21:00,13,21,0,10,2100
2021-11-19,00:00,14,19,0,10,0
2021-11-19,03:00,14,19,0,10,300
2021-11-19,06:00,12,18,0,10,600
2021-11-19,09:00,12,16,0,10,900
2021-11-19,12:00,15,18,0,10,1200
2021-11-19,15:00,14,18,0,10,1500
2021-11-19,18:00,12,10,0,10,1800
2021-11-19,21:00,10,6,0,10,2100
2021-11-20,00:00,11,10,0,10,0
2021-11-20,03:00,10,8,0,10,300
2021-11-20,06:00,10,14,0,10,600
2021-11-20,09:00,10,17,0.1,10,900
2021-11-20,12:00,12,20,0.1,10,1200
2021-11-20,15:00,12,20,0,10,1500
2021-11-20,18:00,11,17,0.1,10,1800
2021-11-20,21:00,8,14,0,10,2100
2021-11-21,00:00,7,14,0,10,0
2021-11-21,03:00,6,14,0,10,300
2021-11-21,06:00,5,8,0,10,600
2021-11-21,09:00,5,15,0,10,900
2021-11-21,12:00,8,18,0,10,1200
2021-11-21,15:00,7,14,0,10,1500
2021-11-21,18:00,7,14,0,10,1800
2021-11-21,21:00,6,16,0,10,2100
2021-11-22,00:00,5,15,0,10,0
2021-11-22,03:00,4,9,0,10,300
2021-11-22,06:00,3,9,0,10,600
2021-11-22,09:00,4,6,0,10,900
2021-11-22,12:00,7,8,0,10,1200
2021-11-22,15:00,7,6,0,10,1500
2021-11-22,18:00,5,5,0,10,1800
2021-11-22,21:00,5,4,0,10,2100
2021-11-23,00:00,5,1,0,10,0
2021-11-23,03:00,4,2,0,10,300
2021-11-23,06:00,4,2,0,10,600
2021-11-23,09:00,4,4,0,10,900
2021-11-23,12:00,7,1,0,10,1200
2021-11-23,15:00,8,3,0,10,1500
2021-11-23,18:00,6,1,0,10,1800
2021-11-23,21:00,5,1,0,10,2100
2021-11-24,00:00,7,5,0,10,0
2021-11-24,03:00,7,6,0,10,300
2021-11-24,06:00,7,12,0,10,600
2021-11-24,09:00,7,12,0.1,10,900
2021-11-24,12:00,8,10,0,10,1200
2021-11-24,15:00,7,12,0.5,2,1500
2021-11-24,18:00,7,3,0,10,1800
2021-11-24,21:00,5,5,0.1,10,2100
2021-11-25,00:00,4,8,0,10,0
2021-11-25,03:00,4,14,0,10,300
2021-11-25,06:00,3,9,0,10,600
2021-11-25,09:00,3,10,0,10,900
2021-11-25,12:00,6,16,0,10,1200
2021-11-25,15:00,5,12,0,10,1500
2021-11-25,18:00,4,6,0,10,1800
2021-11-25,21:00,2,4,0,10,2100
2021-11-26,00:00,2,10,0,10,0
2021-11-26,03:00,4,18,0.1,10,300
2021-11-26,06:00,5,21,0,10,600
2021-11-26,09:00,6,21,5.7,6,900
2021-11-26,12:00,8,26,3.7,7,1200
2021-11-26,15:00,7,19,3.9,8,1500
2021-11-26,18:00,5,5,1.6,9,1800
2021-11-26,21:00,4,3,0,10,2100
2021-11-27,00:00,3,1,0,10,0
2021-11-27,03:00,3,4,0,10,300
2021-11-27,06:00,2,5,0,10,600
2021-11-27,09:00,3,15,0.3,9,900
2021-11-27,12:00,5,13,0,10,1200
2021-11-27,15:00,4,14,0.1,10,1500
2021-11-27,18:00,5,16,0,10,1800
2021-11-27,21:00,4,17,0.6,2,2100
2021-11-28,00:00,4,17,0,10,0
2021-11-28,03:00,4,22,0.2,9,300
2021-11-28,06:00,3,21,0,10,600
2021-11-28,09:00,3,18,1.2,2,900
2021-11-28,12:00,4,16,1.2,9,1200
2021-11-28,15:00,3,12,0,10,1500
2021-11-28,18:00,2,8,0,10,1800
2021-11-28,21:00,1,4,0,10,2100
2021-11-29,00:00,0,5,0,10,0
2021-11-29,03:00,0,5,0,10,300
2021-11-29,06:00,0,3,0,10,600
2021-11-29,09:00,1,1,0,10,900
2021-11-29,12:00,3,5,0,10,1200
2021-11-29,15:00,3,8,0,10,1500
2021-11-29,18:00,3,11,0,10,1800
2021-11-29,21:00,5,12,0.8,9,2100
2021-11-30,00:00,9,23,1.4,9,0
2021-11-30,03:00,10,27,0.4,2,300
2021-11-30,06:00,10,24,0.6,10,600
2021-11-30,09:00,10,21,0.3,2,900
2021-11-30,12:00,10,21,0.1,10,1200
2021-11-30,15:00,10,18,0.1,10,1500
2021-11-30,18:00,10,15,0,10,1800
2021-11-30,21:00,10,22,2.9,7,2100
2021-12-01,00:00,10,17,0.9,9,0
2021-12-01,03:00,7,29,3.8,7,300
2021-12-01,06:00,7,31,2.4,9,600
2021-12-01,09:00,7,30,0.2,10,900
2021-12-01,12:00,6,21,0,10,1200
2021-12-01,15:00,6,17,0.2,10,1500
2021-12-01,18:00,4,13,0,10,1800
2021-12-01,21:00,2,10,0,10,2100
2021-12-02,00:00,2,6,0,10,0
2021-12-02,03:00,1,4,1.1,2,300
2021-12-02,06:00,1,12,1.9,5,600
2021-12-02,09:00,1,11,0,10,900
2021-12-02,12:00,3,12,0,10,1200
2021-12-02,15:00,3,11,0,10,1500
2021-12-02,18:00,2,5,0,10,1800
2021-12-02,21:00,2,6,0,10,2100
2021-12-03,00:00,2,9,0,10,0
2021-12-03,03:00,2,10,0,10,300
2021-12-03,06:00,2,9,0,10,600
2021-12-03,09:00,3,13,0,10,900
2021-12-03,12:00,5,9,0,10,1200
2021-12-03,15:00,5,8,0.6,2,1500
2021-12-03,18:00,6,9,0,2,1800
2021-12-03,21:00,6,15,0.1,10,2100
2021-12-04,00:00,6,7,0,10,0
2021-12-04,03:00,6,14,1.2,9,300
2021-12-04,06:00,6,17,2.9,8,600
2021-12-04,09:00,4,15,2,9,900
2021-12-04,12:00,6,20,0.7,2,1200
2021-12-04,15:00,6,26,3.9,6,1500
2021-12-04,18:00,6,25,2.2,9,1800
